第16任總統副總統選舉候選人在臺東縣各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,,,"(1)
柯文哲
吳欣盈","(2)
賴清德
蕭美琴","(3)
侯友宜
趙少康",,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
總　計,,,"25,590","30,131","54,220","109,941",895,"110,836",3,"110,839","67,889","178,728",62.01
　臺東市,,,"14,134","16,951","25,394","56,479",395,"56,874",3,"56,877","28,079","84,956",66.95
,文化里,0001,118,154,178,450,1,451,0,451,482,933,48.34
,文化里,0002,132,153,211,496,4,500,0,500,222,722,69.25
,中華里,0003,184,250,317,751,6,757,0,757,397,"1,154",65.60
,中華里,0004,148,227,290,665,5,670,0,670,363,"1,033",64.86
,中山里,0005,103,265,222,590,5,595,0,595,264,859,69.27
,中山里,0006,139,233,242,614,5,619,0,619,235,854,72.48
,中正里,0007,158,278,322,758,5,763,0,763,317,"1,080",70.65
,中正里,0008,150,229,251,630,1,631,0,631,297,928,68.00
,成功里,0009,127,175,277,579,2,581,0,581,282,863,67.32
,成功里,0010,137,236,238,611,2,613,0,613,299,912,67.21
,建國里,0011,108,166,239,513,3,516,0,516,322,838,61.58
,建國里,0012,140,211,239,590,7,597,0,597,305,902,66.19
,民族里,0013,129,188,204,521,3,524,0,524,207,731,71.68
,民族里,0014,109,174,240,523,2,525,0,525,213,738,71.14
,民族里,0015,142,217,189,548,0,548,0,548,228,776,70.62
,自強里,0016,172,213,297,682,7,689,0,689,295,984,70.02
,自強里,0017,179,207,342,728,2,730,0,730,283,"1,013",72.06
,自強里,0018,194,217,316,727,3,730,0,730,249,979,74.57
,中心里,0019,130,146,262,538,4,542,0,542,235,777,69.76
,中心里,0020,191,211,309,711,6,717,0,717,343,"1,060",67.64
,中心里,0021,161,182,314,657,2,659,1,660,321,981,67.18
,馬蘭里,0022,172,160,373,705,3,708,0,708,325,"1,033",68.54
,馬蘭里,0023,190,198,351,739,3,742,0,742,322,"1,064",69.74
,民生里,0024,131,188,225,544,2,546,0,546,238,784,69.64
,民生里,0025,125,181,305,611,2,613,0,613,217,830,73.86
,民生里,0026,171,249,326,746,5,751,0,751,292,"1,043",72.00
,寶桑里,0027,192,316,375,883,7,890,0,890,438,"1,328",67.02
,仁和里,0028,147,185,319,651,5,656,0,656,346,"1,002",65.47
,仁和里,0029,177,181,299,657,9,666,0,666,355,"1,021",65.23
,仁和里,0030,163,170,340,673,2,675,0,675,274,949,71.13
,新生里,0031,211,229,326,766,1,767,0,767,318,"1,085",70.69
,新生里,0032,194,239,360,793,5,798,0,798,325,"1,123",71.06
,新生里,0033,189,223,312,724,8,732,0,732,361,"1,093",66.97
,南榮里,0034,137,149,289,575,4,579,0,579,256,835,69.34
,南榮里,0035,155,117,252,524,5,529,0,529,290,819,64.59
,南榮里,0036,169,146,278,593,6,599,0,599,349,948,63.19
,岩灣里,0037,198,207,332,737,10,747,0,747,351,"1,098",68.03
,岩灣里,0038,162,172,340,674,6,680,0,680,414,"1,094",62.16
,卑南里,0039,129,200,295,624,5,629,0,629,228,857,73.40
,卑南里,0040,132,289,218,639,3,642,0,642,235,877,73.20
,卑南里,0041,193,284,336,813,2,815,0,815,283,"1,098",74.23
,南王里,0042,180,158,314,652,3,655,1,656,276,932,70.28
,南王里,0043,165,110,313,588,3,591,0,591,294,885,66.78
,南王里,0044,174,175,261,610,3,613,0,613,344,957,64.05
,富岡里,0045,128,151,239,518,5,523,0,523,281,804,65.05
,富岡里,0046,127,145,197,469,4,473,0,473,358,831,56.92
,富岡里,0047,74,63,188,325,3,328,0,328,247,575,57.04
,新興里,0048,99,165,203,467,1,468,0,468,248,716,65.36
,新興里,0049,82,121,182,385,2,387,0,387,217,604,64.07
,東海里,0050,190,190,352,732,1,733,0,733,288,"1,021",71.79
,東海里,0051,141,188,307,636,3,639,0,639,242,881,72.53
,豐樂里,0052,154,148,235,537,7,544,0,544,325,869,62.60
,豐樂里,0053,130,189,255,574,5,579,0,579,247,826,70.10
,光明里,0054,144,167,266,577,3,580,0,580,249,829,69.96
,光明里,0055,141,144,274,559,6,565,0,565,302,867,65.17
,光明里,0056,126,147,244,517,1,518,0,518,261,779,66.50
,豐年里,0057,168,149,280,597,9,606,0,606,443,"1,049",57.77
,豐年里,0058,177,176,336,689,6,695,0,695,361,"1,056",65.81
,豐年里,0059,171,201,260,632,5,637,0,637,366,"1,003",63.51
,康樂里,0060,191,283,352,826,10,836,0,836,457,"1,293",64.66
,永樂里,0061,159,130,238,527,7,534,0,534,325,859,62.17
,永樂里,0062,159,178,232,569,6,575,0,575,301,876,65.64
,永樂里,0063,157,171,281,609,3,612,0,612,248,860,71.16
,豐安里,0064,215,184,302,701,3,704,0,704,325,"1,029",68.42
,豐安里,0065,125,165,255,545,6,551,0,551,272,823,66.95
,豐安里,0066,172,179,286,637,2,639,0,639,283,922,69.31
,豐榮里,0067,141,185,329,655,4,659,0,659,350,"1,009",65.31
,豐榮里,0068,147,158,288,593,4,597,0,597,328,925,64.54
,豐榮里,0069,186,175,321,682,5,687,0,687,290,977,70.32
,豐盛里,0070,186,203,339,728,4,732,0,732,318,"1,050",69.71
,豐盛里,0071,200,192,423,815,6,821,0,821,315,"1,136",72.27
,豐盛里,0072,192,203,310,705,6,711,0,711,350,"1,061",67.01
,豐谷里,0073,173,187,296,656,4,660,0,660,445,"1,105",59.73
,豐谷里,0074,204,173,338,715,2,717,0,717,398,"1,115",64.30
,豐谷里,0075,184,190,371,745,7,752,0,752,387,"1,139",66.02
,豐里里,0076,197,276,254,727,6,733,0,733,336,"1,069",68.57
,豐里里,0077,205,239,292,736,6,742,0,742,427,"1,169",63.47
,豐原里,0078,98,173,139,410,6,416,0,416,206,622,66.88
,豐原里,0079,98,143,164,405,6,411,0,411,212,623,65.97
,豐田里,0080,202,246,291,739,3,742,0,742,412,"1,154",64.30
,豐田里,0081,180,283,277,740,8,748,0,748,362,"1,110",67.39
,新園里,0082,130,138,267,535,6,541,0,541,274,815,66.38
,新園里,0083,127,126,239,492,4,496,0,496,315,811,61.16
,建和里,0084,81,83,258,422,0,422,0,422,233,655,64.43
,建和里,0085,72,128,187,387,5,392,0,392,259,651,60.22
,建興里,0086,225,303,318,846,3,849,0,849,387,"1,236",68.69
,知本里,0087,113,103,203,419,2,421,0,421,226,647,65.07
,知本里,0088,181,129,198,508,2,510,0,510,225,735,69.39
,知本里,0089,170,187,288,645,5,650,0,650,243,893,72.79
,建農里,0090,156,113,332,601,11,612,0,612,471,"1,083",56.51
,建農里,0091,149,123,270,542,5,547,1,548,374,922,59.33
　成功鎮,,,"1,215","1,431","3,604","6,250",41,"6,291",0,"6,291","5,225","11,516",54.63
,信義里,0092,40,64,142,246,2,248,0,248,231,479,51.77
,信義里,0093,109,85,296,490,2,492,0,492,415,907,54.24
,信義里,0094,27,22,126,175,2,177,0,177,177,354,50.00
,和平里,0095,50,69,217,336,5,341,0,341,353,694,49.14
,忠仁里,0096,36,51,88,175,1,176,0,176,145,321,54.83
,忠仁里,0097,99,157,303,559,0,559,0,559,358,917,60.96
,忠仁里,0098,85,147,227,459,6,465,0,465,313,778,59.77
,忠智里,0099,121,148,276,545,1,546,0,546,341,887,61.56
,忠智里,0100,130,118,296,544,3,547,0,547,367,914,59.85
,三民里,0101,123,127,393,643,4,647,0,647,587,"1,234",52.43
,三民里,0102,138,133,447,718,7,725,0,725,560,"1,285",56.42
,三仙里,0103,47,64,134,245,0,245,0,245,251,496,49.40
,三仙里,0104,73,70,213,356,2,358,0,358,430,788,45.43
,忠孝里,0105,48,71,108,227,3,230,0,230,214,444,51.80
,忠孝里,0106,45,56,115,216,0,216,0,216,226,442,48.87
,博愛里,0107,29,28,133,190,3,193,0,193,138,331,58.31
,博愛里,0108,15,21,90,126,0,126,0,126,119,245,51.43
　關山鎮,,,934,"1,129","2,148","4,211",37,"4,248",0,"4,248","2,635","6,883",61.72
,里壠里,0109,107,153,282,542,3,545,0,545,266,811,67.20
,里壠里,0110,72,79,196,347,1,348,0,348,346,694,50.14
,中福里,0111,127,159,222,508,0,508,0,508,204,712,71.35
,新福里,0112,121,146,247,514,10,524,0,524,313,837,62.60
,豐泉里,0113,144,176,361,681,6,687,0,687,376,"1,063",64.63
,月眉里,0114,78,112,165,355,6,361,0,361,284,645,55.97
,德高里,0115,110,98,299,507,4,511,0,511,369,880,58.07
,德高里,0116,116,147,222,485,3,488,0,488,251,739,66.04
,電光里,0117,59,59,154,272,4,276,0,276,226,502,54.98
　卑南鄉,,,"2,032","2,724","4,325","9,081",108,"9,189",0,"9,189","5,399","14,588",62.99
,賓朗村,0118,125,290,217,632,8,640,0,640,349,989,64.71
,賓朗村,0119,174,192,370,736,6,742,0,742,383,"1,125",65.96
,美農村,0120,32,70,45,147,0,147,0,147,67,214,68.69
,美農村,0121,56,130,97,283,4,287,0,287,166,453,63.36
,美農村,0122,40,80,96,216,2,218,0,218,151,369,59.08
,初鹿村,0123,90,131,204,425,6,431,0,431,273,704,61.22
,初鹿村,0124,59,111,137,307,4,311,0,311,166,477,65.20
,明峰村,0125,76,166,183,425,5,430,0,430,260,690,62.32
,明峰村,0126,44,62,131,237,6,243,0,243,180,423,57.45
,嘉豐村,0127,26,43,48,117,1,118,0,118,132,250,47.20
,嘉豐村,0128,39,24,54,117,2,119,0,119,94,213,55.87
,太平村,0129,152,208,317,677,7,684,0,684,446,"1,130",60.53
,太平村,0130,163,209,374,746,7,753,0,753,332,"1,085",69.40
,太平村,0131,183,116,248,547,4,551,0,551,381,932,59.12
,泰安村,0132,146,149,366,661,8,669,0,669,436,"1,105",60.54
,利嘉村,0133,165,152,365,682,12,694,0,694,368,"1,062",65.35
,東興村,0134,150,75,508,733,6,739,0,739,389,"1,128",65.51
,溫泉村,0135,139,230,198,567,7,574,0,574,320,894,64.21
,溫泉村,0136,10,59,26,95,2,97,0,97,49,146,66.44
,富山村,0137,70,63,134,267,6,273,0,273,181,454,60.13
,富源村,0138,33,89,72,194,1,195,0,195,113,308,63.31
,利吉村,0139,60,75,135,270,4,274,0,274,163,437,62.70
　鹿野鄉,,,778,"1,243","1,791","3,812",34,"3,846",0,"3,846","2,611","6,457",59.56
,鹿野村,0140,72,46,186,304,4,308,0,308,177,485,63.51
,鹿野村,0141,57,97,154,308,0,308,0,308,196,504,61.11
,龍田村,0142,116,259,245,620,4,624,0,624,367,991,62.97
,永安村,0143,123,194,301,618,5,623,0,623,437,"1,060",58.77
,永安村,0144,38,34,100,172,4,176,0,176,152,328,53.66
,瑞隆村,0145,85,102,251,438,3,441,0,441,383,824,53.52
,瑞源村,0146,96,146,243,485,3,488,0,488,311,799,61.08
,瑞和村,0147,86,80,161,327,5,332,0,332,287,619,53.63
,瑞豐村,0148,57,98,91,246,1,247,0,247,164,411,60.10
,瑞豐村,0149,48,187,59,294,5,299,0,299,137,436,68.58
　池上鄉,,,902,"1,192","1,818","3,912",36,"3,948",0,"3,948","2,923","6,871",57.46
,福原村,0150,146,170,275,591,5,596,0,596,376,972,61.32
,福原村,0151,147,205,230,582,8,590,0,590,285,875,67.43
,福文村,0152,47,89,115,251,0,251,0,251,150,401,62.59
,福文村,0153,83,84,168,335,5,340,0,340,298,638,53.29
,慶豐村,0154,57,111,189,357,3,360,0,360,286,646,55.73
,大坡村,0155,29,35,94,158,3,161,0,161,163,324,49.69
,大埔村,0156,83,112,224,419,1,420,0,420,343,763,55.05
,新興村,0157,108,141,202,451,3,454,0,454,367,821,55.30
,錦園村,0158,33,72,77,182,1,183,0,183,136,319,57.37
,萬安村,0159,45,79,58,182,2,184,0,184,120,304,60.53
,富興村,0160,56,50,100,206,4,210,0,210,166,376,55.85
,振興村,0161,68,44,86,198,1,199,0,199,233,432,46.06
　東河鄉,,,753,996,"2,105","3,854",37,"3,891",0,"3,891","3,252","7,143",54.47
,都蘭村,0162,67,126,182,375,5,380,0,380,269,649,58.55
,都蘭村,0163,70,119,177,366,7,373,0,373,225,598,62.37
,都蘭村,0164,117,128,262,507,3,510,0,510,260,770,66.23
,興昌村,0165,84,175,256,515,1,516,0,516,375,891,57.91
,隆昌村,0166,58,64,169,291,3,294,0,294,199,493,59.63
,東河村,0167,137,91,308,536,2,538,0,538,414,952,56.51
,泰源村,0168,101,102,315,518,9,527,0,527,561,"1,088",48.44
,北源村,0169,56,69,172,297,4,301,0,301,459,760,39.61
,北源村,0170,27,29,105,161,0,161,0,161,168,329,48.94
,北源村,0171,19,53,109,181,2,183,0,183,200,383,47.78
,尚德村,0172,17,40,50,107,1,108,0,108,122,230,46.96
　長濱鄉,,,482,744,"1,924","3,150",31,"3,181",0,"3,181","2,815","5,996",53.05
,寧埔村,0173,29,69,160,258,1,259,0,259,233,492,52.64
,寧埔村,0174,52,66,231,349,3,352,0,352,300,652,53.99
,竹湖村,0175,78,119,278,475,4,479,0,479,362,841,56.96
,長濱村,0176,95,166,316,577,9,586,0,586,570,"1,156",50.69
,長濱村,0177,61,85,230,376,2,378,0,378,318,696,54.31
,忠勇村,0178,30,64,115,209,3,212,0,212,278,490,43.27
,三間村,0179,60,66,201,327,4,331,0,331,293,624,53.04
,三間村,0180,16,32,133,181,3,184,0,184,123,307,59.93
,三間村,0181,20,9,48,77,0,77,0,77,99,176,43.75
,樟原村,0182,4,3,9,16,1,17,0,17,9,26,65.38
,樟原村,0183,37,65,203,305,1,306,0,306,230,536,57.09
　太麻里鄉,,,"1,123","1,591","2,889","5,603",51,"5,654",0,"5,654","3,692","9,346",60.50
,美和村,0184,82,157,149,388,2,390,0,390,221,611,63.83
,美和村,0185,80,147,134,361,5,366,0,366,278,644,56.83
,三和村,0186,72,137,134,343,6,349,0,349,200,549,63.57
,華源村,0187,52,174,130,356,3,359,0,359,215,574,62.54
,北里村,0188,83,110,140,333,1,334,0,334,221,555,60.18
,大王村,0189,132,115,342,589,6,595,0,595,304,899,66.18
,大王村,0190,68,184,198,450,6,456,0,456,352,808,56.44
,泰和村,0191,101,137,166,404,4,408,0,408,207,615,66.34
,泰和村,0192,73,130,224,427,3,430,0,430,269,699,61.52
,香蘭村,0193,35,63,131,229,1,230,0,230,178,408,56.37
,香蘭村,0194,45,65,110,220,1,221,0,221,164,385,57.40
,金崙村,0195,110,48,341,499,3,502,0,502,304,806,62.28
,金崙村,0196,98,67,338,503,3,506,0,506,390,896,56.47
,多良村,0197,21,7,119,147,1,148,0,148,94,242,61.16
,多良村,0198,71,50,233,354,6,360,0,360,295,655,54.96
　大武鄉,,,587,610,"1,510","2,707",22,"2,729",0,"2,729","2,049","4,778",57.12
,南興村,0199,86,71,184,341,2,343,0,343,202,545,62.94
,尚武村,0200,142,260,269,671,7,678,0,678,604,"1,282",52.89
,大武村,0201,137,175,356,668,7,675,0,675,516,"1,191",56.68
,大鳥村,0202,133,54,408,595,2,597,0,597,434,"1,031",57.90
,大竹村,0203,42,31,158,231,2,233,0,233,116,349,66.76
,大竹村,0204,47,19,135,201,2,203,0,203,177,380,53.42
　綠島鄉,,,559,327,873,"1,759",16,"1,775",0,"1,775","2,052","3,827",46.38
,南寮村,0205,229,143,399,771,9,780,0,780,911,"1,691",46.13
,中寮村,0206,152,97,234,483,5,488,0,488,597,"1,085",44.98
,公舘村,0207,145,75,172,392,1,393,0,393,445,838,46.90
,公舘村,0208,33,12,68,113,1,114,0,114,99,213,53.52
　海端鄉,,,411,211,"1,213","1,835",23,"1,858",0,"1,858","1,426","3,284",56.58
,加拿村,0209,42,28,201,271,6,277,0,277,216,493,56.19
,崁頂村,0210,87,52,244,383,1,384,0,384,220,604,63.58
,海端村,0211,114,54,337,505,6,511,0,511,421,932,54.83
,廣原村,0212,99,39,239,377,8,385,0,385,335,720,53.47
,霧鹿村,0213,37,18,102,157,1,158,0,158,105,263,60.08
,利稻村,0214,32,20,90,142,1,143,0,143,129,272,52.57
　延平鄉,,,414,236,"1,172","1,822",14,"1,836",0,"1,836","1,017","2,853",64.35
,桃源村,0215,155,124,343,622,5,627,0,627,361,988,63.46
,紅葉村,0216,51,32,193,276,1,277,0,277,128,405,68.40
,永康村,0217,51,12,150,213,0,213,0,213,89,302,70.53
,武陵村,0218,78,35,256,369,5,374,0,374,215,589,63.50
,鸞山村,0219,79,33,230,342,3,345,0,345,224,569,60.63
　金峰鄉,,,494,169,"1,435","2,098",8,"2,106",0,"2,106",877,"2,983",70.60
,嘉蘭村,0220,99,33,290,422,1,423,0,423,212,635,66.61
,嘉蘭村,0221,90,31,266,387,3,390,0,390,182,572,68.18
,正興村,0222,103,42,295,440,1,441,0,441,151,592,74.49
,新興村,0223,95,39,263,397,1,398,0,398,137,535,74.39
,賓茂村,0224,55,13,156,224,1,225,0,225,91,316,71.20
,歷坵村,0225,52,11,165,228,1,229,0,229,104,333,68.77
　達仁鄉,,,377,207,"1,265","1,849",18,"1,867",0,"1,867","1,074","2,941",63.48
,安朔村,0226,38,21,101,160,1,161,0,161,72,233,69.10
,安朔村,0227,45,20,134,199,3,202,0,202,116,318,63.52
,南田村,0228,38,20,121,179,1,180,0,180,113,293,61.43
,森永村,0229,26,38,143,207,1,208,0,208,121,329,63.22
,新化村,0230,38,29,160,227,3,230,0,230,126,356,64.61
,台坂村,0231,72,36,264,372,4,376,0,376,201,577,65.16
,土坂村,0232,120,43,342,505,5,510,0,510,325,835,61.08
　蘭嶼鄉,,,395,370,754,"1,519",24,"1,543",0,"1,543","2,763","4,306",35.83
,椰油村,0233,90,59,204,353,4,357,0,357,602,959,37.23
,紅頭村,0234,117,113,250,480,4,484,0,484,785,"1,269",38.14
,東清村,0235,95,111,207,413,12,425,0,425,876,"1,301",32.67
,朗島村,0236,93,87,93,273,4,277,0,277,500,777,35.65
