第16任總統副總統選舉候選人在澎湖縣各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,,,"(1)
柯文哲
吳欣盈","(2)
賴清德
蕭美琴","(3)
侯友宜
趙少康",,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
總　計,,,"12,202","19,023","18,052","49,277",473,"49,750",0,"49,750","42,892","92,642",53.70
　馬公市,,,"8,163","11,299","11,784","31,246",267,"31,513",0,"31,513","22,450","53,963",58.40
,復興里,0001,88,80,76,244,2,246,0,246,200,446,55.16
,長安里,0002,77,117,128,322,1,323,0,323,191,514,62.84
,中央里,0003,46,142,116,304,3,307,0,307,215,522,58.81
,啟明里,0004,106,245,171,522,11,533,0,533,314,847,62.93
,重慶里,0005,103,282,204,589,3,592,0,592,302,894,66.22
,中興里,0006,100,122,205,427,2,429,0,429,329,758,56.60
,光復里,0007,132,228,171,531,1,532,0,532,380,912,58.33
,光復里,0008,112,196,253,561,4,565,0,565,396,961,58.79
,光明里,0009,178,206,351,735,6,741,0,741,521,"1,262",58.72
,光榮里,0010,171,163,430,764,2,766,0,766,515,"1,281",59.80
,光榮里,0011,188,259,413,860,9,869,0,869,478,"1,347",64.51
,光榮里,0012,177,228,362,767,8,775,0,775,526,"1,301",59.57
,朝陽里,0013,165,256,272,693,5,698,0,698,506,"1,204",57.97
,朝陽里,0014,168,255,229,652,5,657,0,657,502,"1,159",56.69
,朝陽里,0015,202,320,286,808,2,810,0,810,544,"1,354",59.82
,朝陽里,0016,197,241,345,783,3,786,0,786,565,"1,351",58.18
,陽明里,0017,141,252,256,649,9,658,0,658,504,"1,162",56.63
,陽明里,0018,150,298,279,727,6,733,0,733,497,"1,230",59.59
,重光里,0019,212,314,325,851,8,859,0,859,591,"1,450",59.24
,西衛里,0020,157,240,266,663,6,669,0,669,477,"1,146",58.38
,西衛里,0021,222,285,363,870,10,880,0,880,502,"1,382",63.68
,西衛里,0022,316,304,420,"1,040",8,"1,048",0,"1,048",644,"1,692",61.94
,西衛里,0023,479,172,186,837,10,847,0,847,575,"1,422",59.56
,西文里,0024,125,200,226,551,3,554,0,554,411,965,57.41
,西文里,0025,146,204,278,628,1,629,0,629,409,"1,038",60.60
,西文里,0026,199,203,217,619,4,623,0,623,505,"1,128",55.23
,東文里,0027,147,196,278,621,6,627,0,627,421,"1,048",59.83
,東文里,0028,171,218,259,648,8,656,0,656,468,"1,124",58.36
,東文里,0029,222,223,246,691,5,696,0,696,446,"1,142",60.95
,案山里,0030,118,181,164,463,3,466,0,466,482,948,49.16
,案山里,0031,103,181,185,469,5,474,0,474,368,842,56.29
,光華里,0032,272,147,182,601,5,606,0,606,472,"1,078",56.22
,前寮里,0033,183,237,190,610,5,615,0,615,373,988,62.25
,石泉里,0034,150,189,240,579,5,584,0,584,365,949,61.54
,石泉里,0035,169,179,240,588,4,592,0,592,338,930,63.66
,石泉里,0036,127,142,192,461,4,465,0,465,368,833,55.82
,菜園里,0037,53,108,90,251,3,254,0,254,205,459,55.34
,東衛里,0038,198,206,298,702,8,710,0,710,465,"1,175",60.43
,東衛里,0039,133,194,255,582,5,587,0,587,415,"1,002",58.58
,安宅里,0040,98,155,134,387,6,393,0,393,252,645,60.93
,興仁里,0041,231,303,290,824,4,828,0,828,559,"1,387",59.70
,烏崁里,0042,140,314,165,619,6,625,0,625,453,"1,078",57.98
,鐵線里,0043,137,222,140,499,6,505,0,505,283,788,64.09
,鎖港里,0044,208,399,244,851,8,859,0,859,631,"1,490",57.65
,鎖港里,0045,143,325,168,636,4,640,0,640,473,"1,113",57.50
,山水里,0046,105,200,130,435,6,441,0,441,345,786,56.11
,山水里,0047,113,287,121,521,3,524,0,524,413,937,55.92
,五德里,0048,119,72,71,262,2,264,0,264,235,499,52.91
,井垵里,0049,53,90,73,216,3,219,0,219,164,383,57.18
,嵵裡里,0050,128,193,277,598,6,604,0,604,554,"1,158",52.16
,風櫃里,0051,154,370,147,671,12,683,0,683,642,"1,325",51.55
,虎井里,0052,75,108,131,314,3,317,0,317,505,822,38.56
,桶盤里,0053,56,48,46,150,0,150,0,150,156,306,49.02
　湖西鄉,,,"1,954","3,428","2,434","7,816",91,"7,907",0,"7,907","6,244","14,151",55.88
,湖西村,0054,177,317,284,778,10,788,0,788,558,"1,346",58.54
,湖東村,0055,52,80,78,210,3,213,0,213,175,388,54.90
,青螺村,0056,33,55,40,128,0,128,0,128,117,245,52.24
,白坑村,0057,37,56,57,150,0,150,0,150,138,288,52.08
,南寮村,0058,72,199,91,362,6,368,0,368,328,696,52.87
,北寮村,0059,48,78,58,184,4,188,0,188,136,324,58.02
,紅羅村,0060,101,204,115,420,9,429,0,429,339,768,55.86
,西溪村,0061,165,143,123,431,2,433,0,433,423,856,50.58
,成功村,0062,195,225,190,610,3,613,0,613,400,"1,013",60.51
,東石村,0063,12,30,18,60,0,60,0,60,69,129,46.51
,沙港村,0064,77,284,113,474,13,487,0,487,316,803,60.65
,中西村,0065,27,59,42,128,1,129,0,129,109,238,54.20
,鼎灣村,0066,75,94,116,285,4,289,0,289,364,653,44.26
,潭邊村,0067,43,87,77,207,1,208,0,208,93,301,69.10
,許家村,0068,78,83,83,244,1,245,0,245,202,447,54.81
,城北村,0069,78,74,105,257,1,258,0,258,143,401,64.34
,太武村,0070,15,31,14,60,1,61,0,61,41,102,59.80
,隘門村,0071,138,193,170,501,5,506,0,506,423,929,54.47
,林投村,0072,137,299,165,601,9,610,0,610,433,"1,043",58.49
,尖山村,0073,80,211,96,387,7,394,0,394,297,691,57.02
,龍門村,0074,106,207,162,475,3,478,0,478,437,915,52.24
,龍門村,0075,120,201,138,459,4,463,0,463,363,826,56.05
,菓葉村,0076,88,218,99,405,4,409,0,409,340,749,54.61
　白沙鄉,,,821,"1,624","1,631","4,076",32,"4,108",0,"4,108","4,811","8,919",46.06
,中屯村,0077,81,114,129,324,0,324,0,324,231,555,58.38
,講美村,0078,90,125,142,357,2,359,0,359,313,672,53.42
,城前村,0079,12,21,27,60,1,61,0,61,44,105,58.10
,鎮海村,0080,10,23,42,75,0,75,0,75,82,157,47.77
,港子村,0081,36,52,63,151,1,152,0,152,134,286,53.15
,岐頭村,0082,21,35,42,98,0,98,0,98,121,219,44.75
,小赤村,0083,18,28,39,85,1,86,0,86,77,163,52.76
,赤崁村,0084,140,165,229,534,7,541,0,541,490,"1,031",52.47
,赤崁村,0085,70,155,169,394,5,399,0,399,352,751,53.13
,瓦硐村,0086,17,67,62,146,0,146,0,146,202,348,41.95
,後寮村,0087,55,192,98,345,5,350,0,350,425,775,45.16
,通梁村,0088,58,171,139,368,4,372,0,372,394,766,48.56
,吉貝村,0089,85,292,95,472,2,474,0,474,934,"1,408",33.66
,鳥嶼村,0090,67,88,244,399,3,402,0,402,733,"1,135",35.42
,員貝村,0091,24,31,91,146,1,147,0,147,139,286,51.40
,大倉村,0092,37,65,20,122,0,122,0,122,140,262,46.56
　西嶼鄉,,,743,"1,519","1,280","3,542",43,"3,585",0,"3,585","3,781","7,366",48.67
,橫礁村,0093,26,52,58,136,4,140,0,140,158,298,46.98
,合界村,0094,37,115,48,200,1,201,0,201,198,399,50.38
,竹灣村,0095,78,200,112,390,3,393,0,393,422,815,48.22
,小門村,0096,28,12,102,142,3,145,0,145,133,278,52.16
,大池村,0097,61,187,113,361,3,364,0,364,311,675,53.93
,二崁村,0098,10,51,16,77,0,77,0,77,71,148,52.03
,池東村,0099,79,153,131,363,6,369,0,369,327,696,53.02
,池西村,0100,20,61,23,104,1,105,0,105,112,217,48.39
,赤馬村,0101,45,157,62,264,7,271,0,271,335,606,44.72
,內垵村,0102,98,310,140,548,9,557,0,557,675,"1,232",45.21
,外垵村,0103,116,114,218,448,4,452,0,452,450,902,50.11
,外垵村,0104,145,107,257,509,2,511,0,511,589,"1,100",46.45
　望安鄉,,,277,764,471,"1,512",18,"1,530",0,"1,530","3,278","4,808",31.82
,東安村,0105,54,123,106,283,4,287,0,287,408,695,41.29
,西安村,0106,28,79,76,183,3,186,0,186,271,457,40.70
,中社村,0107,18,66,34,118,0,118,0,118,234,352,33.52
,水垵村,0108,23,99,55,177,0,177,0,177,329,506,34.98
,將軍村,0109,35,108,60,203,5,208,0,208,449,657,31.66
,將軍村,0110,42,155,42,239,3,242,0,242,513,755,32.05
,東吉村,0111,13,37,29,79,1,80,0,80,247,327,24.46
,東坪村,0112,28,56,18,102,0,102,0,102,433,535,19.07
,西坪村,0113,6,17,11,34,0,34,0,34,190,224,15.18
,花嶼村,0114,30,24,40,94,2,96,0,96,204,300,32.00
　七美鄉,,,244,389,452,"1,085",22,"1,107",0,"1,107","2,328","3,435",32.23
,東湖村,0115,11,46,22,79,1,80,0,80,191,271,29.52
,西湖村,0116,36,70,87,193,8,201,0,201,392,593,33.90
,中和村,0117,53,66,101,220,2,222,0,222,416,638,34.80
,平和村,0118,38,51,42,131,2,133,0,133,240,373,35.66
,海豐村,0119,17,49,42,108,4,112,0,112,280,392,28.57
,南港村,0120,89,107,158,354,5,359,0,359,809,"1,168",30.74
